id,title,description,availability,availability date,expiration date,link,mobile link,image link,price,sale price,sale price effective date,identifier exists,gtin,mpn,brand,product highlight,product detail,additional image link,condition,adult,color,size,size type,size system,gender,material,pattern,age group,multipack,is bundle,unit pricing measure,unit pricing base measure,energy efficiency class,min energy efficiency class,min energy efficiency class,item group id,sell on google quantity,Shipping costs,Delivery time,Category
40702,Artfex skyddsgaller Volkswagen ID.7 Combi Coupé,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-volkswagen-id-7-combi-coupe,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1717596039386.png,1945.00 kr,,,yes,7340133902707,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
40701,Artfex skyddsgaller Skoda Enyaq iV SUV,Modellanpassat skyddsgaller till din bil. ,in_stock,,,https://www.hundbur.nu/se/products/artfex-skyddsgaller-skoda-enyaq-iv-suv,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Skyddsgaller 1-1716469798923.png,1945.00 kr,,,yes,7340133902691,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10002,Artfex Hundbur Medium,Artfex Hundbur Medium är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna bur är av mellanstorlek och tar ca halva bredden i bagaget men finns även i en bredare variant (Artfex Hundbur Medium Bred).,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-medium,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Medium-1715866926112.png,3395.00 kr,,,yes,7340133900031,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10011,Artfex Hundbur Medium LT,Artfex Hundbur Medium LT är en bur med lasttröskel som är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna bur är av mellanstorlek och är särskilt anpassad för bilar med lasttröskel.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-medium-lt,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Medium LT-1715867740137.png,3890.00 kr,,,yes,7340133900123,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10014,Artfex Hundbur Medium Coupé,Artfex Hundbur Medium Coupé är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna bur är av mellanstorlek och tar ca halva bredden i bagaget men finns även i en bredare variant (Artfex Hundbur Medium Bred Coupé).,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-medium-coupe,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Medium Coupe-1715870970385.png,3785.00 kr,,,yes,7340133902431,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10012,Artfex Hundbur Medium Gavel,Artfex Hundbur Medium Gavel är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna bur är särskilt anpassad för bilar med kort bagageutrymme som många nya SUV bilar mfl.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-medium-gavel,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Medium Gavel-1715872808865.png,4015.00 kr,,,yes,7340133900130,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10004,Artfex Hundbur Medium Bred,Artfex Hundbur Medium Bred är en tyst säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna bur är Artfex näst största enkelbur och ofta den största bur som passar i bilen förutom de allra största kombibilarna.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-medium-bred,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Medium Bred-1715889395590.png,3775.00 kr,,,yes,7340133900055,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10003,Artfex Hundbur Large,Artfex Hundbur Large är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna bur är Artfex största enkelbur och tar ca 2/3 av bredden i bagageutrymmet.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-large,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Large-1715891824408.png,4090.00 kr,,,yes,7340133900048,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10005,Artfex Hundbur Dubbel,Artfex Hundbur Dubbel är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna dubbelbur från Artfex är i storlek som två stycken Artfex Mediumburar. mellanväggen är helt tät och är demonterbar så buren kan användas med eller utan den.,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-dubbel,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Dubbel-1715894042607.png,6590.00 kr,,,yes,7340133900062,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
10025,Artfex Hundbur Medium Bred Coupé,Artfex Hundbur Medium Bred Coupé är en tyst. säker och mångsidig universalbur för transport av hund i bil med många genomtänkta detaljer. Denna bur är av mellanstorlek och tar ca 2/3 bredden i bagaget men finns även i en smalare variant (Artfex Hundbur Medium Coupé).,in_stock,,,https://www.hundbur.nu/se/products/artfex-hundbur-medium-bred-coupe,,https://hund-katt-medusa-backend.s3.eu-north-1.amazonaws.com/Hundbur Medium Bred CoupeÌ-1715896980149.png,4075.00 kr,,,yes,7340133902448,,Artfex,,,,new,,,,,,,,,,,,,,,,,,,Fri frakt,3-5 arbetsdagar,Hem & Hushåll > Hem > Husdjur
